"0","data_path <- ""data/original"""
"0","comma_files <- c(""658.csv"", ""659.csv"", ""660.csv"")"
"0",""
"0","# En el caso de los tres primeros archivos al mismo tiempo que los importamos los unimos ya en un solo dataset"
"0",""
"0","data <- comma_files %>% "
"0","        map(~ read_csv(file.path(data_path, .),"
"0","            locale = locale(encoding=""ISO-8859-2""),"
"0","            col_types = cols(.default = ""c""))) %>%"
"0","            reduce(rbind) "
"0",""
"0","# La columna ""AÑO"" en vez de con una ""Ñ"" aparece como una n mayúscula con una tilde. Lo cambiamos"
"0","# para que la unión posterior con los datos de 2018 no dé problemas."
"0","colnames(data)[5] <- ""AÑO"""
"0",""
"0","# ,col_types = cols(.default = ""c"")"
"0",""
"0","# Nos devuelve un mensaje con algunos errores de ""parseo"" de datos. Como en principio es un número muy limitado de momento lo obviamos."
"0",""
"0","data_2018 <- read_delim(""data/original/661.csv"", delim = "";"", col_types = cols(.default = ""c""))"
"0",""
"0","# En este caso también tenemos un número limitado de errores. Lo revisaremos más adelante."
"0",""
"0","data <- bind_rows(data, data_2018)"
