"0","summary(data)"
"1",""
"1","          TIPO       "
"1","    CALIFICACION   "
"1","                                LUGAR       "
"1","
"
"1"," Cimadevilla:  6034  "
"1"," Grave    :160979  "
"1"," AVDA OVIEDO                       : 33690  "
"1","
"
"1"," Foto Rojo  :  4637  "
"1"," Leve     : 85896  "
"1"," CTRA AS-248 (GIJON-POLA DE SIERO) : 18779  "
"1","
"
"1"," ORA        : 36888  "
"1"," Muy Grave:  3296  "
"1"," AVDA JUAN CARLOS I                : 15188  "
"1","
"
"1"," Tráfico    : 78144  "
"1","                   "
"1"," AVDA PRINCIPE DE ASTURIAS         : 14851  "
"1","
"
"1"," Velocidad  :124468  "
"1","                   "
"1"," AVDA JUSTO DEL CASTILLO Y QUINTANA: 11649  "
"1","
"
"1","                     "
"1","                   "
"1"," (Other)                           :155993  "
"1","
"
"1","                     "
"1","                   "
"1"," NA's                              :    21  "
"1","
"
"1",""
"1","    NUMERO         "
"1","     AÑO           "
"1","     MES           "
"1","     DIA           "
"1","
"
"1"," Length:250171     "
"1"," Length:250171     "
"1"," Length:250171     "
"1"," Length:250171     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     HORA          "
"1","    IMPORTE      "
"1","   DESCUENTO     "
"1","     PUNTOS      "
"1","
"
"1"," Length:250171     "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  90.0  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 100.0  "
"1"," Median : 45.00  "
"1"," Median :0.0000  "
"1","
"
"1","                   "
"1"," Mean   : 124.9  "
"1"," Mean   : 41.94  "
"1"," Mean   :0.2739  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 100.0  "
"1"," 3rd Qu.: 50.00  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1","                   "
"1"," Max.   :3000.0  "
"1"," Max.   :500.00  "
"1"," Max.   :6.0000  "
"1","
"
"1","                   "
"1"," NA's   :67      "
"1"," NA's   :197     "
"1"," NA's   :200     "
"1","
"
"1",""
"1","                                                                                                                                                                                INFRACCION    "
"1","
"
"1"," CIRCULAR A UNA VELOCIDAD COMPRENDIDA ENTRE 51 Km/h Y 70 Km/h, ESTANDO LIMITADO A 50 Km/h                                                                                            :118084  "
"1","
"
"1"," ESTACIONAR EN LOS LUGARES HABILITADOS POR LA AUTORIDAD MUNICIPAL PARA ESTACIONAR CON LIMITACIÓN HORARIA, CARECIENDO DEL DISTINTIVO  HABILITANTE AL EFECTO                           : 21196  "
"1","
"
"1"," ESTACIONAR EN LOS LUGARES HABILITADOS POR LA AUTORIDAD MUNICIPAL PARA ESTACIONAR CON LIMITACIÓN HORARIA, UNA VEZ TRANSCURRIDO EN EXCESO EL TIEMPO PERMITIDO EN EL TÍTULO HABILITANTE: 15831  "
"1","
"
"1"," ESTACIONAR EN LOS CARRILES O PARTES DE LA VÍA RESERVADOS EXCLUSIVAMENTE PARA LA CIRCULACIÓN O PARA EL SERVICIO DE DETERMINADOS USUARIOS.                                            : 15388  "
"1","
"
"1"," ESTACIONAR SOBRE LAS ACERAS, PASEOS Y ZONAS VERDES                                                                                                                                  : 11810  "
"1","
"
"1"," (Other)                                                                                                                                                                             : 67662  "
"1","
"
"1"," NA's                                                                                                                                                                                :   200  "
"1","
"
"1",""
"1","  VELOCIDAD        "
"1"," VELOCIDAD_LIMITE  "
"1","    LATITUD      "
"1","    LONGITUD     "
"1","
"
"1"," Length:250171     "
"1"," Length:250171     "
"1"," Min.   :-5.64   "
"1"," Min.   :-5.72   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:43.52   "
"1"," 1st Qu.:-5.68   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :43.54   "
"1"," Median :-5.67   "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :43.53   "
"1"," Mean   :-5.67   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:43.54   "
"1"," 3rd Qu.:-5.66   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :43.55   "
"1"," Max.   :-5.60   "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :150050  "
"1"," NA's   :150052  "
"1","
"
